Stock, Daily Change, avg low, avg high, Weekly Change, percentage Profit, Highest, Lowest, Daily Average Price, RSI, Rating, Current Price
ADCT, 0.6068570954459054, 4.724771499633789, 5.331628595079694, 0.8495999336242677, 12.401542314190706, 6.039999961853027, 4.550000190734863, 4.929999964577811, 95.97135401680248, OverBought, 5.0
ADES, 0.29205000400543213, 3.282450000445048, 3.57450000445048, 0.35046000480651857, 8.82326311341824, 3.799999952316284, 3.194700002670288, 3.3916666507720947, 97.05750620512741, OverBought, 3.4100000858306885
ADIL, 0.11742855821337018, 0.8828571523938861, 1.0002857106072562, 0.1643999814987183, 14.320556004592216, 1.2100000381469727, 0.7699999809265137, 0.918571412563324, 31.775457626646173, Normal, 0.8199999928474426
ADOC, 0.5266664822896322, 10.118333498636881, 10.644999980926514, 0.6319997787475586, 5.813095561776076, 11.949999809265137, 8.15999984741211, 10.251666704813639, 96.9044487873145, OverBought, 9.0600004196167
ADPT, 0.22057155200413295, 3.8409999438694546, 4.061571495873587, 0.30880017280578614, 5.386362962275268, 4.320000171661377, 3.7249999046325684, 3.9628713812146867, 99.57358873542893, OverBought, 4.140100002288818
ADSE, 0.7167144502912249, 9.051714215959821, 9.768428666251046, 1.0034002304077148, 7.663755690393306, 10.229000091552734, 8.670000076293945, 9.676428522382464, 99.60880200902815, OverBought, 9.914999961853027
ADTH, 0.17842864990234375, 2.7858570984431674, 2.964285748345511, 0.24980010986328127, 6.260654592034008, 3.049999952316284, 2.740000009536743, 2.872857161930629, 98.5570697360995, OverBought, 2.9000000953674316
ADTX, 0.2501285416739328, 3.597714287894113, 3.8478428295680454, 0.35017995834350585, 7.146529762112365, 4.150000095367432, 3.384000062942505, 3.6728571483067105, 95.37844612936426, OverBought, 3.549999952316284
ADVM, 0.20528575352260045, 1.929000002997262, 2.1342857565198625, 0.2874000549316406, 10.804513478873536, 2.240000009536743, 1.8179999589920044, 2.0021428721291676, 91.33760733889694, OverBought, 2.005000114440918
ADXN, 0.6414286749703544, 9.837142808096749, 10.478571483067103, 0.8980001449584961, 6.551876174358497, 11.784000396728516, 9.5, 10.053142820085798, 98.16689153161732, OverBought, 9.789999961853027
AEHL, 0.254842860358102, 1.7528714282172067, 2.0077142885753085, 0.35678000450134273, 17.10239956305814, 2.240000009536743, 1.409999966621399, 1.8737571239471436, 78.31574027817665, Normal, 1.5463000535964966
AEHR, 0.9885719844273159, 16.388571330479213, 17.37714331490653, 1.384000778198242, 6.170861149683866, 18.540000915527344, 15.8100004196167, 16.582857540675572, 99.31562431258101, OverBought, 16.200000762939453
AEMD, 0.10428569998059954, 1.6614285707473755, 1.765714270727975, 0.14599997997283937, 6.028075076926905, 1.7999999523162842, 1.6100000143051147, 1.7014285836900984, 96.17538630177282, OverBought, 1.7300000190734863
AENT, 0.11985714094979423, 1.7599999904632568, 1.879857131413051, 0.16779999732971193, 7.308362316784381, 1.940000057220459, 1.6399999856948853, 1.8522857086999076, 91.2881997400251, OverBought, 1.75
AEON, 1.0231857299804688, 10.488242830548968, 11.511428560529437, 1.4324600219726562, 8.823076868041593, 12.829999923706055, 9.211000442504883, 11.133428573608398, 99.30263031621887, OverBought, 12.223999977111816
AEVA, 0.07342857122421265, 0.9567142724990845, 1.0301428437232971, 0.10279999971389771, 7.342857122421265, 1.1200000047683716, 0.8999999761581421, 0.9824285677501133, 53.856139082310165, Normal, 1.0099999904632568
AEYE, 0.39717136110578266, 5.964285714285714, 6.361457075391497, 0.5560399055480957, 5.8236268491035865, 7.290200233459473, 5.630000114440918, 6.23461423601423, 98.85462680065798, OverBought, 7.132299900054932
AEZS, 0.11430001258850098, 1.7657142877578735, 1.8800143003463745, 0.16002001762390136, 5.922280605951336, 1.9800000190734863, 1.6799999475479126, 1.8357142891202654, 92.6016959416243, OverBought, 1.9299999475479126
AFMD, 0.04785713979176113, 0.5302857160568237, 0.5781428558485848, 0.06699999570846558, 8.846051577171615, 0.6100000143051147, 0.5, 0.5521714261599949, 11.109046701939619, Oversold, 0.5601999759674072
AGAE, 0.0571428792817252, 1.0128571220806666, 1.0700000013623918, 0.08000003099441527, 5.891018308896014, 1.1200000047683716, 0.9599999785423279, 1.029999988419669, 44.40770911239428, Normal, 0.9700000286102295
AGEN, 0.0880000080381121, 0.6561714240482875, 0.7441714320863996, 0.12320001125335694, 12.338756499782649, 0.8100000023841858, 0.5799999833106995, 0.6955857276916504, 36.034290627660205, Normal, 0.7890999913215637
AGFY, 0.06991428136825562, 0.543699996812003, 0.6136142781802586, 0.09787999391555785, 13.04614327137075, 0.6499999761581421, 0.5, 0.5804142866815839, 13.772243159892284, Oversold, 0.5358999967575073
AGIO, 1.764284951346261, 28.624286106654576, 30.38857105800084, 2.469998931884766, 5.362567992461907, 33.90999984741211, 26.020000457763672, 29.91428565979004, 99.94295039851062, OverBought, 33.349998474121094
AGL, 0.44071429116385324, 6.340714250292097, 6.78142854145595, 0.6170000076293946, 7.045791896092475, 7.300000190734863, 5.75, 6.470714296613421, 97.46409921082025, OverBought, 6.414999961853027
AGMH, 0.191428542137146, 1.702857153756278, 1.894285695893424, 0.2679999589920044, 11.129566218194858, 2.049999952316284, 1.649999976158142, 1.7950000081743513, 87.70467373128552, OverBought, 1.8600000143051147
AGRX, 0.14814284018107823, 0.917285714830671, 1.0654285550117493, 0.20739997625350953, 18.75225774142788, 1.309999942779541, 0.7799999713897705, 0.9541000042642865, 33.43927433537121, Normal, 0.791700005531311
AHCO, 0.49928576605660574, 7.420714173998151, 7.919999940054757, 0.699000072479248, 5.745521175670564, 10.069999694824219, 7.014999866485596, 7.7314284188406805, 99.17692264550402, OverBought, 9.649999618530273
AHG, 0.15114286967686244, 1.2395714180810111, 1.3907142877578735, 0.21160001754760743, 11.27931835164058, 1.4800000190734863, 1.0829999446868896, 1.3243571349552699, 74.38066414263156, Normal, 1.3904999494552612
AHT, 0.11421430110931396, 1.5343571220125471, 1.6485714231218611, 0.15990002155303956, 7.319083577360335, 1.7100000381469727, 1.4900000095367432, 1.5864285741533553, 93.84256038174499, OverBought, 1.625
AHT, 0.11421430110931396, 1.5343571220125471, 1.6485714231218611, 0.15990002155303956, 7.319083577360335, 1.7100000381469727, 1.4900000095367432, 1.5864285741533553, 93.84256038174499, OverBought, 1.625
AHT, 0.11421430110931396, 1.5343571220125471, 1.6485714231218611, 0.15990002155303956, 7.319083577360335, 1.7100000381469727, 1.4900000095367432, 1.5864285741533553, 93.84256038174499, OverBought, 1.625
AHT, 0.11421430110931396, 1.5343571220125471, 1.6485714231218611, 0.15990002155303956, 7.319083577360335, 1.7100000381469727, 1.4900000095367432, 1.5864285741533553, 93.84256038174499, OverBought, 1.625
AHT, 0.11421430110931396, 1.5343571220125471, 1.6485714231218611, 0.15990002155303956, 7.319083577360335, 1.7100000381469727, 1.4900000095367432, 1.5864285741533553, 93.84256038174499, OverBought, 1.625
AHT, 0.11421430110931396, 1.5343571220125471, 1.6485714231218611, 0.15990002155303956, 7.319083577360335, 1.7100000381469727, 1.4900000095367432, 1.5864285741533553, 93.84256038174499, OverBought, 1.625
AI, 1.5271432059151786, 26.811428342546737, 28.338571548461914, 2.1380004882812504, 5.256947490611033, 30.25, 25.635000228881836, 27.663699558803014, 99.61190836579713, OverBought, 30.00589942932129
AIHS, 0.10799998896462577, 0.7454285791942051, 0.853428568158831, 0.15119998455047606, 11.489360557292922, 1.0299999713897705, 0.6200000047683716, 0.8110000150544303, 52.716658419856124, Normal, 0.9800000190734863
AIMD, 0.05185714789799282, 0.8111285737582615, 0.8629857216562543, 0.07260000705718994, 6.174204888876417, 0.8999999761581421, 0.7900000214576721, 0.829842848437173, 27.229689046600058, Oversold, 0.839900016784668
AINC, 0.3212571314402989, 2.2785714183534895, 2.5998285497937883, 0.4497599840164185, 12.168830252829089, 2.9000000953674316, 1.9199999570846558, 2.4414285251072476, 97.80739731589034, OverBought, 2.740000009536743
AIP, 0.5300000054495675, 6.6914286613464355, 7.221428666796003, 0.7420000076293946, 8.281249961749252, 7.800000190734863, 6.300000190734863, 6.827142919812884, 97.45010904737224, OverBought, 6.400000095367432
AIRI, 0.25428567613874165, 4.674285752432687, 4.928571428571429, 0.3559999465942383, 5.09590556718124, 5.119999885559082, 4.309999942779541, 4.834285736083984, 99.38407994868679, OverBought, 5.0
AIRS, 0.73128570829119, 5.946428571428571, 6.677714279719761, 1.023799991607666, 13.393511047288847, 7.380000114440918, 4.5, 6.384285654340472, 97.05863519355232, OverBought, 6.309999942779541
AIU, 0.052299984863826206, 0.9134285790579659, 0.9657285639217922, 0.07321997880935668, 6.278509555147877, 1.0099999904632568, 0.8330000042915344, 0.9382856999124799, 11.63766358005121, Oversold, 0.8629999756813049
AIXI, 0.18092857088361466, 1.9504999944141932, 2.1314285652978078, 0.25329999923706054, 9.357567419943932, 2.2899999618530273, 1.8200000524520874, 2.0292142629623413, 90.17058134018254, OverBought, 2.1545000076293945
AKA, 0.6442858832223075, 10.180714198521205, 10.825000081743513, 0.9020002365112305, 6.42679209714288, 11.949999809265137, 9.739999771118164, 10.493571417672294, 98.46332745585269, OverBought, 10.024999618530273
AKBA, 0.0903571503502982, 1.40142856325422, 1.4917857136045183, 0.12650001049041748, 6.105212782825762, 1.5724999904632568, 1.3200000524520874, 1.4457142863954817, 89.48578577795905, OverBought, 1.559999942779541
AKRO, 1.964571271623884, 22.440571648733957, 24.40514292035784, 2.7503997802734372, 8.245839281062425, 27.65999984741211, 20.364999771118164, 23.53714288984026, 99.7184464770221, OverBought, 24.760000228881836
AKTS, 0.08728571449007307, 0.682571428162711, 0.769857142652784, 0.1222000002861023, 13.96571431841169, 0.8500000238418579, 0.625, 0.7103571466037205, 5.7238376738878, Oversold, 0.6274999976158142
AKTX, 0.11695708547319685, 2.2421714578356062, 2.359128543308803, 0.16373991966247559, 5.021341404699886, 2.4000000953674316, 2.119999885559082, 2.3187428542545865, 94.34624745948051, OverBought, 2.329200029373169
AKYA, 0.4542856897626604, 5.366428579602923, 5.820714269365583, 0.6359999656677247, 8.381654674685707, 6.065000057220459, 5.199999809265137, 5.555714266640799, 97.45934910141463, OverBought, 5.769999980926514
ALAR, 1.3328429630824499, 12.54144287109375, 13.8742858341762, 1.8659801483154297, 8.430326162747829, 17.110000610351562, 11.170000076293945, 13.474285670689174, 99.47579647149004, OverBought, 16.579999923706055
ALDX, 0.18228575161525182, 3.445000001362392, 3.627285752977644, 0.25520005226135256, 5.0009808660936415, 3.765000104904175, 3.2799999713897705, 3.5470714228493825, 97.07382905514804, OverBought, 3.759500026702881
ALGS, 0.10244286060333252, 0.7102999857493809, 0.8127428463527134, 0.14342000484466552, 11.25622046947058, 0.9941999912261963, 0.6299999952316284, 0.7680142862456185, 54.388122417242805, Normal, 0.960099995136261
ALHC, 0.4194286210196359, 6.292142799922398, 6.711571420942034, 0.5872000694274903, 6.512866728151299, 7.130000114440918, 5.940000057220459, 6.507142884390695, 98.41138148034, OverBought, 6.960000038146973
ALIM, 0.21571431841169084, 3.2771428312574113, 3.4928571496691023, 0.30200004577636713, 6.307436070160789, 3.569999933242798, 3.069999933242798, 3.3714285918644498, 98.02986231869245, OverBought, 3.4700000286102295
ALLG, 0.05354286091668265, 0.9397428546633039, 0.9932857155799866, 0.07496000528335571, 5.694837540613782, 1.0199999809265137, 0.9200000166893005, 0.9614571418081012, 20.621741267271886, Oversold, 0.9401999711990356
ALLK, 0.10714282308306013, 1.2885714428765433, 1.3957142659596034, 0.14999995231628419, 7.288627278759669, 1.590000033378601, 1.2000000476837158, 1.3585714442389352, 95.6175038938921, OverBought, 1.590000033378601
ALLO, 0.31569998604910715, 4.455714293888637, 4.771414279937744, 0.44197998046875, 6.717021252357627, 5.019899845123291, 4.230000019073486, 4.620714323861258, 97.69523953371073, OverBought, 4.934999942779541
ALLT, 0.12357139587402344, 1.79428574017116, 1.9178571360451835, 0.17299995422363282, 6.789636940259183, 1.9600000381469727, 1.7300000190734863, 1.868571434702192, 92.8387646061221, OverBought, 1.8600000143051147
ALPN, 1.8500001089913505, 31.503571374075754, 33.35357148306711, 2.5900001525878906, 5.287224979271319, 36.70000076293945, 29.479999542236328, 32.79571424211775, 99.90829576220717, OverBought, 35.630001068115234
ALPP, 0.13498569386346, 0.7328571421759469, 0.8678428360394069, 0.188979971408844, 14.20902058497971, 1.2999999523162842, 0.6200000047683716, 0.8182428649493626, 55.6735142942207, Normal, 0.9506999850273132
ALT, 1.0167429787772042, 9.0375428880964, 10.054285866873604, 1.423440170288086, 8.924434285048443, 13.800000190734863, 8.029999732971191, 9.773571423121862, 99.25340615943654, OverBought, 13.645000457763672
ALTI, 0.7012713296072823, 5.574085712432861, 6.275357042040143, 0.9817798614501954, 11.72969134335961, 7.25, 5.090000152587891, 6.028571469443185, 96.54669762015399, OverBought, 6.03000020980835
ALUR, 0.16331424031938827, 2.808142900466919, 2.971457140786307, 0.22863993644714356, 5.811894791636339, 3.072999954223633, 2.75, 2.8642856734139577, 94.86486808020129, OverBought, 2.809999942779541
ALVOW, 0.6999998092651367, 5.0, 5.699999809265137, 0.13999996185302735, 13.999996185302734, 5.699999809265137, 5.0, 5.0, 100, OverBought, 5.0
ALVR, 0.045000008174351284, 0.6891428572790963, 0.7341428654534476, 0.0630000114440918, 6.33802951187956, 0.7549999952316284, 0.6690000295639038, 0.7112999984196254, 20.42538531728968, Oversold, 0.7440999746322632
ALXO, 0.9628577913556781, 15.662142753601074, 16.62500054495675, 1.3480009078979491, 5.928927370233472, 17.415000915527344, 15.319999694824219, 16.08428587232317, 99.68744472411193, OverBought, 16.280000686645508
ALYA, 0.22243334849675497, 1.2174999912579854, 1.4399333397547405, 0.26692001819610595, 17.11025820427399, 1.600000023841858, 0.875, 1.381083329518636, 76.26923661185741, Normal, 1.2999999523162842
AMBO, 0.937500034059797, 2.3403571333203996, 3.277857167380197, 1.312500047683716, 43.37265991149716, 6.300000190734863, 2.1600000858306885, 2.6857142448425293, 83.35027528493623, OverBought, 2.2699999809265137
AMC, 0.2778570311410086, 4.4535715239388605, 4.7314285550798685, 0.38899984359741213, 6.195251346030227, 4.949999809265137, 4.28000020980835, 4.575000013623919, 97.8002816685907, OverBought, 4.65500020980835
AMLI, 0.043785691261291504, 0.7027857303619385, 0.74657142162323, 0.0612999677658081, 6.51088332043155, 0.8009999990463257, 0.6700000166893005, 0.7236999954496112, 1.8615087374906096, Oversold, 0.6848999857902527
AMLX, 1.3285713195800781, 16.311428751264298, 17.640000070844376, 1.859999847412109, 7.422186301080849, 19.75, 14.8100004196167, 16.902857099260604, 99.25289125515627, OverBought, 18.469999313354492
AMN, 3.802858625139509, 56.33428519112723, 60.13714381626674, 5.324002075195311, 6.818824805317207, 67.05000305175781, 53.77000045776367, 57.54642868041992, 99.78270137544396, OverBought, 56.025001525878906
AMPE, 0.14142858982086182, 1.7299999850136893, 1.8714285748345512, 0.19800002574920653, 7.728338060339833, 2.049999952316284, 1.600000023841858, 1.8128857272011893, 89.34024150419897, OverBought, 1.830199956893921
AMPG, 0.15328572477613175, 1.8585714272090368, 2.0118571519851685, 0.21460001468658446, 8.241167935334582, 2.1600000858306885, 1.7999999523162842, 1.8871428625924247, 92.57580776064884, OverBought, 1.9700000286102295
AMPL, 0.8285713195800781, 11.947857311793737, 12.776428631373815, 1.1599998474121094, 6.965710699399621, 14.300000190734863, 9.0600004196167, 12.577857153756279, 98.65200636853281, OverBought, 12.0
AMPS, 0.33157144274030415, 6.58928564616612, 6.920857088906424, 0.4642000198364258, 5.077663584792373, 7.244999885559082, 6.218999862670898, 6.750714233943394, 98.19820631437096, OverBought, 6.59499979019165
AMPX, 0.22500007493155344, 3.518571444920131, 3.7435715198516846, 0.31500010490417485, 6.998447307569797, 4.050000190734863, 3.2149999141693115, 3.5957142966134206, 94.18817262779129, OverBought, 3.359999895095825
AMRC, 1.1557143075125558, 20.807142530168807, 21.96285683768136, 1.6180000305175781, 5.825172876129272, 23.959999084472656, 19.209999084472656, 21.1728572845459, 99.2867316854884, OverBought, 19.93000030517578
AMSC, 0.6870856966291156, 13.03285721370152, 13.719942910330635, 0.9619199752807617, 5.177736796739393, 14.649999618530273, 12.640000343322754, 13.320000103541783, 99.22908982830896, OverBought, 13.3100004196167
AMST, 0.23957140105111258, 2.2089857033320834, 2.448557104383196, 0.3353999614715576, 11.000109862741947, 2.619999885559082, 2.009999990463257, 2.2782856736864363, 88.59973674732919, OverBought, 2.187999963760376
AMTD, 0.09998573575701032, 1.7114428452083044, 1.8114285809653146, 0.13998003005981444, 5.8811681070309065, 1.899999976158142, 1.659999966621399, 1.751428587096078, 91.80669208922447, OverBought, 1.7100000381469727
AMTX, 0.27642859731401714, 3.50771427154541, 3.784142868859427, 0.387000036239624, 7.699961112059799, 3.9100000858306885, 3.4100000858306885, 3.632857152393886, 95.93960954177662, OverBought, 3.5899999141693115
AMWL, 0.08214288098471505, 1.1264285700661796, 1.2085714510508947, 0.11500003337860107, 7.605822011171329, 1.3550000190734863, 1.0399999618530273, 1.1424999918256487, 63.350115119779, Normal, 1.097499966621399
ANEB, 0.21799997488657633, 2.8428499698638916, 3.060849944750468, 0.2615999698638916, 8.014410529673578, 3.299999952316284, 2.619999885559082, 2.881183306376139, 95.23207286316534, OverBought, 2.720099925994873
ANIX, 0.24740004539489746, 3.6157143115997314, 3.863114356994629, 0.3463600635528564, 7.150290250499369, 4.300000190734863, 3.390000104904175, 3.67928569657462, 94.82236113693155, OverBought, 3.484999895095825
ANNX, 0.47785704476492746, 5.036000047411237, 5.513857092176165, 0.6689998626708984, 8.878800584810895, 6.0, 4.710000038146973, 5.205714293888637, 98.74967461361146, OverBought, 5.519999980926514
ANTE, 0.1623142957687378, 0.831971423966544, 0.9942857197352818, 0.22724001407623293, 20.44775718187917, 1.2300000190734863, 0.7300000190734863, 0.9176857130868095, 38.24382382125549, Normal, 0.7937999963760376
ANTX, 0.3127142701830183, 3.2242857047489712, 3.5369999749319896, 0.43779997825622563, 10.219420785314307, 3.930000066757202, 3.059999942779541, 3.3314285618918285, 93.82564498952927, OverBought, 3.119999885559082
ANVS, 0.8585711887904576, 9.564285823277064, 10.422857012067523, 1.2019996643066404, 9.868634570268785, 11.460000038146973, 8.59000015258789, 9.90034294128418, 98.10854917440179, OverBought, 9.462400436401367
ANY, 0.2398571286882673, 2.097285679408482, 2.3371428080967496, 0.33579998016357415, 11.002620245102104, 2.5999999046325684, 2.010999917984009, 2.2142714091709683, 86.80364711651903, OverBought, 2.2399001121520996
AONC, 0.3309571402413504, 5.646857125418527, 5.977814265659878, 0.46333999633789064, 6.055940182995774, 6.130000114440918, 5.465000152587891, 5.9067428452628, 98.15512278722191, OverBought, 5.9131999015808105
APAC, 1.0842857360839844, 9.30485725402832, 10.389142990112305, 1.518000030517578, 10.842857360839844, 13.640000343322754, 8.800000190734863, 9.721999985831124, 97.34662969495771, OverBought, 10.0
APCX, 0.10902854374476842, 1.7757143122809274, 1.8847428560256958, 0.1526399612426758, 5.990579153988166, 1.9769999980926514, 1.7000000476837158, 1.8358857120786394, 93.68262401189824, OverBought, 1.851199984550476
APDN, 0.06325715780258179, 0.6228571363857814, 0.6861142941883632, 0.08856002092361452, 10.370025626088152, 0.7200000286102295, 0.5899999737739563, 0.6489714298929486, 12.938659060857177, Oversold, 0.6227999925613403
APEI, 0.7657143729073661, 10.748571395874023, 11.51428576878139, 1.0720001220703126, 7.122924399138289, 12.0600004196167, 10.420000076293945, 11.054285730634417, 99.09924340033425, OverBought, 10.800000190734863
APLD, 0.34471423285348074, 4.301000050136021, 4.645714282989502, 0.48259992599487306, 8.296371009554793, 5.059999942779541, 3.875, 4.415000029972622, 95.56640744475531, OverBought, 4.269999980926514
APLM, 0.04535715069089617, 0.6469285573278155, 0.6922857080187116, 0.06350001096725463, 6.578267205909757, 0.7400000095367432, 0.6019999980926514, 0.6715571454593113, 27.13990584764636, Oversold, 0.7049000263214111
APLT, 0.7791427884783063, 5.033571515764509, 5.8127143042428155, 1.090799903869629, 14.812599896862277, 6.199999809265137, 3.7300000190734863, 5.4142857279096335, 97.3407543978447, OverBought, 5.440000057220459
APM, 0.14941428388868058, 1.6725714206695557, 1.8219857045582362, 0.20917999744415286, 8.636663713373856, 1.9329999685287476, 1.6100000143051147, 1.7308571338653564, 84.06034383367673, OverBought, 1.7300000190734863
APPN, 1.676999500819615, 33.277285712105886, 34.954285212925505, 2.347799301147461, 5.09261914751951, 38.25, 31.6299991607666, 33.91611426217215, 99.56672620450604, OverBought, 33.29280090332031
APPS, 0.21857142448425293, 3.214285748345511, 3.432857172829764, 0.3059999942779541, 6.983112348010066, 3.7699999809265137, 3.0399999618530273, 3.2985714163099016, 94.71491133882682, OverBought, 3.2699999809265137
APRE, 0.4889286586216518, 6.2732142720903665, 6.762142930712018, 0.6845001220703124, 7.158021369018021, 7.5, 5.5, 6.594414370400565, 99.36789217564333, OverBought, 7.008900165557861
APTO, 0.12285714490073067, 1.8271428516932897, 1.9499999965940202, 0.17200000286102296, 6.640926665805965, 2.0399999618530273, 1.7699999809265137, 1.8807142972946167, 91.29540650866902, OverBought, 1.8849999904632568
APYX, 0.22512859957558767, 2.0650000061307634, 2.290128605706351, 0.31518003940582273, 10.569417252575096, 2.440000057220459, 1.9299999475479126, 2.130014317376273, 88.09266561985632, OverBought, 2.1301000118255615
AQB, 0.13342860766819545, 2.2828571115221297, 2.416285719190325, 0.18680005073547365, 5.9039207181963365, 2.5, 2.25, 2.331899949482509, 96.73232870208993, OverBought, 2.431299924850464
AQST, 0.23255719457353866, 2.635714292526245, 2.8682714870997836, 0.32558007240295417, 7.830208496070641, 3.2399001121520996, 2.450000047683716, 2.7328571251460483, 95.5512616431323, OverBought, 3.2249999046325684
ARBB, 0.2921428680419922, 1.7617142711366927, 2.053857139178685, 0.40900001525878904, 18.373764899942547, 2.799999952316284, 1.5520000457763672, 1.8757142680031913, 79.6343326671534, Normal, 1.75
